code,mets,major heading,specific activities,met
21005,1.5,volunteer activities,"sitting, light office work, in general",1.5
21010,2.5,volunteer activities,"sitting, moderate work",2.5
21015,2.3,volunteer activities,"standing, light work (filing, talking, assembling)",2.3
21016,2.0,volunteer activities,"sitting, child care, only active periods",2.0
21017,3.0,volunteer activities,"standing, child care, only active periods",3.0
21018,3.5,volunteer activities,"walk/run play with children, moderate, only active periods",3.5
21019,5.8,volunteer activities,"walk/run play with children, vigorous, only active periods",5.8
21020,3.0,volunteer activities,"standing, light/moderate work (e.g., pack boxes, assemble/repair, set up chairs/furniture)",3.0
21025,3.5,volunteer activities,"standing, moderate (lifting 50 lbs., assembling at fast rate)",3.5
21030,4.5,volunteer activities,"standing, moderate/heavy work",4.5
21035,1.3,volunteer activities,"typing, electric, manual, or computer",1.3
21040,2.0,volunteer activities,"walking, less than 2.0 mph, very slow",2.0
21045,3.5,volunteer activities,"walking, 3.0 mph, moderate speed, not carrying anything",3.5
21050,4.3,volunteer activities,"walking, 3.5 mph, brisk speed, not carrying anything",4.3
21055,3.5,volunteer activities,"walking, 2.5 mph slowly and carrying objects less than 25 lbs",3.5
21060,4.5,volunteer activities,"walking, 3.0 mph moderately and carrying objects less than 25 lbs, pushing something",4.5
21065,4.8,volunteer activities,"walking, 3.5 mph, briskly and carrying objects less than 25 lbs",4.8
21070,3.0,volunteer activities,"walk/stand combination, for volunteer purposes",3.0
